;Afghanistan;Albania;Algeria;Andorra;Angola;Anguilla;""Antigua and Barbuda"";Argentina;Armenia;Aruba;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bermuda;Bhutan;Bolivia;""Bonaire"," Saint Eustatius and Saba"";""Bosnia and Herzegovina"";Botswana;Brazil;""British Virgin Islands"";""Brunei Darussalam"";Bulgaria;""Burkina Faso"";Burundi;Cambodia;Cameroon;Canada;""Cape Verde"";""Cayman Islands"";""Central African Republic"";Chad;Chile;China;Colombia;Comoros;Congo;""Cook Islands"";""Costa Rica"";""C̫te d'Ivoire"";Croatia;Cuba;Cura̤ao;Cyprus;""Czech Republic"";""Democratic Republic of the Congo"";Denmark;Djibouti;Dominica;""Dominican Republic"";Ecuador;Egypt;""El Salvador"";""Equatorial Guinea"";Eritrea;Estonia;Ethiopia;""Faeroe Islands"";""Falkland Islands (Malvinas)"";Fiji;Finland;France;""French Guiana"";""French Polynesia"";Gabon;Gambia;Georgia;Germany;Ghana;Gibraltar;Greece;Greenland;Grenada;Guadeloupe;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Honduras;""Hong Kong"";Hungary;Iceland;India;Indonesia;Iran;Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kiribati;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia;Libya;Liechtenstein;Lithuania;Luxembourg;Macao;""Macedonia (Republic of)"";Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;""Marshall Islands"";Martinique;Mauritania;Mauritius;Mexico;""Micronesia (Federated States of)"";Moldova;Mongolia;Montenegro;Montserrat;Morocco;Mozambique;Myanmar;Namibia;Nauru;Nepal;Netherlands;""New Caledonia"";""New Zealand"";Nicaragua;Niger;Nigeria;Niue;""North Korea"";Norway;""Occupied Palestinian Territory"";Oman;Pakistan;Palau;Panama;""Papua New Guinea"";Paraguay;Peru;Philippines;Poland;Portugal;Qatar;""Republic of South Sudan"";R̩union;Romania;""Russian Federation"";Rwanda;""Saint Helena"";""Saint Kitts and Nevis"";""Saint Lucia"";""Saint Pierre and Miquelon"";""Saint Vincent and the Grenadines"";Samoa;""Sao Tome and Principe"";""Saudi Arabia"";Senegal;Serbia;Seychelles;""Sierra Leone"";Singapore;Slovakia;Slovenia;""Solomon Islands"";Somalia;""South Africa"";""South Korea"";Spain;""Sri Lanka"";Sudan;Suriname;Swaziland;Sweden;Switzerland;Syria;Taiwan;Tajikistan;Tanzania;Thailand;Timor-Leste;Togo;Tonga;""Trinidad and Tobago"";Tunisia;Turkey;Turkmenistan;""Turks and Caicos Islands"";Tuvalu;Uganda;Ukraine;""United Arab Emirates"";""United Kingdom"";""United States of America"";Uruguay;Uzbekistan;Vanuatu;Venezuela;Vietnam;""Wallis and Futuna Islands"";""Western Sahara"";Yemen;Zambia;Zimbabwe",,,,,,,,,,,
2015;10.4337;5.8759;154.3133;0.47698;34.9738;0.14914;0.55451;208.0102;5.602;0.91016;402.1596;66.7242;40.46;2.5162;34.1153;79.569;1.3184;57.024;100.2485;0.51609;6.3452;0.6004;1.0474;20.8294;0.33653;23.2295;6.8949;522.5004;0.18739;9.7236;48.2941;2.8644;0.44166;7.0951;7.2748;568.0942;0.49422;0.56598;0.30243;0.7333;82.7889;10150.4654;85.9992;0.1549;3.1945;0.07462;8.0499;11.8018;17.9187;36.1862;6.134;6.8596;103.7697;4.6983;35.6704;0.72541;0.1415;22.154;42.6385;207.1807;6.5329;5.9513;0.69976;15.8854;11.6086;0.61704;0.056913;1.246;44.3817;336.6566;0.76292;0.8601;5.3275;0.51333;9.1733;792.0545;14.776;0.54512;74.9629;0.52774;0.2524;2.6486;18.9551;2.4584;0.27293;2.0957;2.9763;9.8191;42.9307;46.7775;3.3607;2320.4058;468.752;642.106;166.8237;38.3928;67.2714;357.1988;7.707;1225.2395;25.595;230.3757;14.2895;0.066766;104.2869;9.9585;1.9987;7.2394;23.4085;2.3999;0.93952;59.3116;0.15955;13.1418;9.306;1.3787;7.8093;3.0428;1.2727;249.1914;1.4296;1.42;1.7569;0.10997;2.3946;2.723;4.1758;477.022;0.16102;5.033;22.0331;2.3068;0.049715;59.8789;8.6772;23.1069;3.7748;0.051056;8.4609;165.1272;4.5628;35.9114;5.0557;2.1261;102.7353;0.011782;42.6072;44.664;2.7732;65.4029;174.6874;0.27884;9.0772;6.7564;5.9248;64.038;115.3259;310.6386;52.0175;128.4477;1.5048;4.1137;78.0135;1670.6504;0.84413;0.011065;0.24092;0.42449;0.080308;0.21798;0.21208;0.11433;623.8171;8.8652;39.1851;0.4979;1.3156;60.6818;33.8168;13.598;0.21601;0.61224;461.5237;591.9866;271.7256;19.5712;15.442;2.0732;1.1875;43.3463;38.7514;31.1739;261.7758;5.3492;11.9106;322.8742;0.50271;2.6451;0.1296;45.7609;31.1933;383.4267;75.9048;0.21416;0.011782;5.2348;223.0805;229.1099;415.7215;5411.4091;7.0101;107.3176;0.16495;180.4969;185.5063;0.023564;;22.3302;4.4995;11.7337,,,,,,,,,,,,
2016;11.7063;6.0187;153.79;0.49376;35.7242;0.15141;0.56292;208.9036;5.7542;0.92397;397.9884;67.7742;40.205;2.5545;34.9287;82.402;1.3372;60.3198;101.2453;0.52392;6.5448;0.60951;1.1262;21.1028;0.34164;23.4114;6.6452;487.3581;0.19023;10.029;45.2564;2.9703;0.4558;7.5682;7.4153;562.9834;0.51387;0.57457;0.31446;0.75853;87.1879;10150.8163;84.6272;0.16106;3.2687;0.078238;8.1703;11.8538;18.3748;36.7195;6.2271;7.0695;105.1083;4.8783;37.4637;0.74727;0.14364;22.5671;40.3789;216.1779;6.6245;5.8193;0.72162;16.0429;11.8491;0.63876;0.058233;1.3018;45.4048;343.4522;0.77383;0.9018;5.4061;0.5334;9.3919;801.5081;15.1805;0.5643;71.0769;0.53575;0.25623;2.7086;19.2955;2.5462;0.28378;2.1275;3.0192;9.9774;43.4548;48.0359;3.4154;2430.8016;500.8132;655.8941;168.4947;40.2703;66.4585;359.2369;7.8291;1209.1599;25.8501;231.5645;14.5798;0.070003;104.6077;10.114;2.0921;7.4491;23.6289;2.2456;0.97106;60.2132;0.16474;13.1474;9.5951;1.4433;7.9165;3.0221;1.2873;264.8374;1.4989;1.4764;1.8187;0.1153;2.4298;2.816;4.1084;464.9186;0.16883;5.1603;26.1421;2.3375;0.050469;59.6694;8.7534;24.3515;3.9011;0.053531;9.1212;168.4253;5.058;35.7898;5.1271;2.162;102.3842;0.012353;50.5725;44.9882;2.8033;66.7684;188.9061;0.29236;9.2523;7.0742;6.0072;67.7654;128.3662;319.003;50.6071;122.9096;1.5646;4.0414;78.164;1634.706;0.87494;0.011505;0.24458;0.43093;0.081527;0.22129;0.22236;0.11888;634.3704;8.9976;39.6174;0.51771;1.3612;62.643;34.0962;13.8846;0.22648;0.63659;467.6985;595.3949;261.0669;21.1617;15.9873;2.1035;1.1702;45.3681;37.7138;31.629;266.2948;5.4595;12.0725;327.3297;0.52708;2.7099;0.13589;41.0347;31.0724;403.8925;76.2874;0.2174;0.012353;5.339;241.4305;239.0972;389.3988;5311.6927;7.1104;108.8673;0.17295;176.8195;186.6023;0.024707;;22.5881;4.5699;11.1419,,,,,,,,,,,,
Sources,,,,,,,,,,,,
"Territorial;""<p><b>CDIAC:</b> Boden", TA, Marland, G and Andres, RJ 2017. Global, Regional, and National Fossil-Fuel CO2 Emissions, Carbon Dioxide Information Analysis Center, Oak Ridge National Laboratory, U.S. Department of Energy, Oak Ridge, Tenn.," USA. DOI: 10.3334/CDIAC/00001_V2017. Available at: <a href=""""http://cdiac.ess-dive.lbl.gov/trends/emis/meth_reg.html"""" target=""""_blank"""">http://cdiac.ess-dive.lbl.gov/trends/emis/meth_reg.html</a>"
<br /><br />,,,,,,,,,,,,
<b>UNFCCC," 2017. </b> National Inventory Submissions 2017. United Nations Framework Convention on Climate Change. Available at: </b><a href=""""http://unfccc.int/national_reports/annex_i_ghg_inventories/national_inventories_submissions/items/9492.php""""_blank"""">http://unfccc.int/national_reports/annex_i_ghg_inventories/national_inventories_submissions/items/9492.php</a>", accessed June 2017.,,,,,,,,,,
<br /><br />,,,,,,,,,,,,
<b>BP," 2017.</b> Statistical Review of World Energy. Available at: </b><a href=""""http://www.bp.com/en/global/corporate/energy-economics.html""""_blank"""">http://www.bp.com/en/global/corporate/energy-economics.html</a>",,,,,,,,,,,
<br /><br />,,,,,,,,,,,,
"The use of data is conditional on citing the original data sources. Data for years 2015 and 2016 are preliminary.""",,,,,,,,,,,,
